Location,Longitude,Lattitude,Date,I 131 (Bq/m3),Cs 134 (Bq/m3)
STOCKHOLM,18.08,59.33,86/05/01,0.0733,0.00222
STOCKHOLM,18.08,59.33,86/05/01,0.0933,0.000854
STOCKHOLM,18.08,59.33,86/05/02,0.0585,0.000807
STOCKHOLM,18.08,59.33,86/05/02,0.042,0.000491
STOCKHOLM,18.08,59.33,86/05/03,0.0416,0.000281
STOCKHOLM,18.08,59.33,86/05/03,0.0632,0.00048
STOCKHOLM,18.08,59.33,86/05/04,0.0234,0.000218
STOCKHOLM,18.08,59.33,86/05/05,0.0912,0.0057
STOCKHOLM,18.08,59.33,86/05/05,0.174,0.014
STOCKHOLM,18.08,59.33,86/05/06,0.093,0.0053
STOCKHOLM,18.08,59.33,86/05/06,0.15,0.00346
STOCKHOLM,18.08,59.33,86/05/07,0.216,0.0029
STOCKHOLM,18.08,59.33,86/05/07,0.138,0.00477
STOCKHOLM,18.08,59.33,86/05/08,0.142,0.00692
STOCKHOLM,18.08,59.33,86/05/08,1.85,0.133
STOCKHOLM,18.08,59.33,86/05/09,1.05,0.14
STOCKHOLM,18.08,59.33,86/05/09,1.34,0.223
STOCKHOLM,18.08,59.33,86/05/09,0.0547,0.00582
STOCKHOLM,18.08,59.33,86/05/10,0.0156,0.00157
STOCKHOLM,18.08,59.33,86/05/10,0.0139,0.000365
STOCKHOLM,18.08,59.33,86/05/11,0.00847,0.00058
STOCKHOLM,18.08,59.33,86/05/12,0.00969,0.00181
STOCKHOLM,18.08,59.33,86/05/12,0.00513,0.000654
STOCKHOLM,18.08,59.33,86/05/13,0.00291,0.000293
STOCKHOLM,18.08,59.33,86/05/13,0.00526,0.000741
STOCKHOLM,18.08,59.33,86/05/14,0.00698,0.000956
STOCKHOLM,18.08,59.33,86/05/15,0.00374,0.000385
STOCKHOLM,18.08,59.33,86/05/16,0.00331,0.000644
STOCKHOLM,18.08,59.33,86/05/17,0.00154,0.000491
STOCKHOLM,18.08,59.33,86/05/18,0.00135,0.000205
STOCKHOLM,18.08,59.33,86/05/19,0.0015,0.000633
STOCKHOLM,18.08,59.33,86/05/20,0.000972,0.000522
STOCKHOLM,18.08,59.33,86/05/21,0.0015,0.000855
STOCKHOLM,18.08,59.33,86/05/22,0.00216,0.00138
STOCKHOLM,18.08,59.33,86/05/23,0.00197,0.000969
STOCKHOLM,18.08,59.33,86/05/25,0.00176,0.00132
STOCKHOLM,18.08,59.33,86/05/26,0.000745,0.000701
STOCKHOLM,18.08,59.33,86/05/27,0.00102,0.0005
STOCKHOLM,18.08,59.33,86/05/28,0.000524,0.000451
STOCKHOLM,18.08,59.33,86/05/29,0.000534,0.000325
STOCKHOLM,18.08,59.33,86/05/30,0.000364,0.000173
STOCKHOLM,18.08,59.33,86/05/31,0.000338,0.000177
UMEAA,20.25,63.83,86/04/28,0.000367,0.000032
UMEAA,20.25,63.83,86/04/29,0.08,0.00873
UMEAA,20.25,63.83,86/04/29,0.708,0.00121
UMEAA,20.25,63.83,86/04/30,0.179,0.00422
UMEAA,20.25,63.83,86/04/30,0.0837,0.00135
UMEAA,20.25,63.83,86/05/01,1.11,0.06
UMEAA,20.25,63.83,86/05/01,0.374,0.0243
UMEAA,20.25,63.83,86/05/02,0.227,0.00755
UMEAA,20.25,63.83,86/05/03,0.183,0.00967
UMEAA,20.25,63.83,86/05/04,0.0538,0.00133
UMEAA,20.25,63.83,86/05/04,0.114,0.00724
UMEAA,20.25,63.83,86/05/05,0.047,0.00732
UMEAA,20.25,63.83,86/05/05,0.0459,0.00441
UMEAA,20.25,63.83,86/05/06,0.0701,0.00869
UMEAA,20.25,63.83,86/05/07,0.0489,0.00552
UMEAA,20.25,63.83,86/05/08,0.0415,0.0109
UMEAA,20.25,63.83,86/05/09,0.0242,0.00433
UMEAA,20.25,63.83,86/05/10,0.107,0.0315
UMEAA,20.25,63.83,86/05/11,0.0104,0.00261
UMEAA,20.25,63.83,86/05/12,0.00766,0.000606
UMEAA,20.25,63.83,86/05/13,0.0151,0.00163
UMEAA,20.25,63.83,86/05/14,0.003,0.000386
UMEAA,20.25,63.83,86/05/15,0.00265,0.000839
UMEAA,20.25,63.83,86/05/16,0.00259,0.0011
UMEAA,20.25,63.83,86/05/17,0.00217,0.000462
UMEAA,20.25,63.83,86/05/18,0.00143,0.000651
UMEAA,20.25,63.83,86/05/19,0.00296,0.000685
UMEAA,20.25,63.83,86/05/20,0.00173,0.000827
UMEAA,20.25,63.83,86/05/21,0.000832,0.000604
UMEAA,20.25,63.83,86/05/22,0.00089,0.000582
UMEAA,20.25,63.83,86/05/23,0.00116,0.000694
UMEAA,20.25,63.83,86/05/24,0.00134,0.00116
UMEAA,20.25,63.83,86/05/25,0.00185,0.00147
UMEAA,20.25,63.83,86/05/26,0.000948,0.000979
BANSKA,48.73,19.17,86/05/02,1.24,0.05
BANSKA,48.73,19.17,86/05/08,1.29,0.205
BRATISLAVA,48.17,17.17,86/04/30,5.94,0.74
BRATISLAVA,48.17,17.17,86/05/01,14.4,2
BRATISLAVA,48.17,17.17,86/05/02,4.9,1.3
BRATISLAVA,48.17,17.17,86/05/03,1,0.21
BRATISLAVA,48.17,17.17,86/05/04,5.5,1.2
BRATISLAVA,48.17,17.17,86/05/05,1.2,0.3
BRATISLAVA,48.17,17.17,86/05/06,0.34,0.047
BRATISLAVA,48.17,17.17,86/05/07,2.4,0.45
BRATISLAVA,48.17,17.17,86/05/08,1.9,0.42
BRATISLAVA,48.17,17.17,86/05/09,0.21,0.035
CESKE,48.97,14.43,86/05/01,28.9,4.39
CESKE,48.97,14.43,86/05/02,4.88,0.6
CESKE,48.97,14.43,86/05/03,6.97,0.679
CESKE,48.97,14.43,86/05/04,5.81,0.779
CESKE,48.97,14.43,86/05/05,2.5,0.404
CESKE,48.97,14.43,86/05/06,1.07,0.118
CESKE,48.97,14.43,86/05/07,1.14,0.252
CESKE,48.97,14.43,86/05/08,0.33,0.067
CESKE,48.97,14.43,86/05/09,0.088,0.004
CESKE,48.97,14.43,86/05/10,0.096,0.002
CESKE,48.97,14.43,86/05/11,0.06,0.002
CESKE,48.97,14.43,86/05/12,0.066,0.003
HRADEC,50.22,15.83,86/05/01,23.8,4.5
HRADEC,50.22,15.83,86/05/02,0.71,0.07
HRADEC,50.22,15.83,86/05/03,0.4,0.01
HRADEC,50.22,15.83,86/05/04,1.51,0.3
HRADEC,50.22,15.83,86/05/05,3.12,0.68
HRADEC,50.22,15.83,86/05/06,0.65,0.12
HRADEC,50.22,15.83,86/05/07,0.72,0.1
HRADEC,50.22,15.83,86/05/08,1.71,0.36
HRADEC,50.22,15.83,86/05/09,0.25,0.06
JASLOVSKE,48.5,17.45,86/04/30,10.1,0.839
JASLOVSKE,48.5,17.45,86/05/01,9.11,1.51
JASLOVSKE,48.5,17.45,86/05/02,2.99,0.653
JASLOVSKE,48.5,17.45,86/05/03,0.441,0.077
JASLOVSKE,48.5,17.45,86/05/04,2.67,0.766
JASLOVSKE,48.5,17.45,86/05/05,0.882,0.231
JASLOVSKE,48.5,17.45,86/05/06,0.18,0.034
JASLOVSKE,48.5,17.45,86/05/07,0.773,0.135
JASLOVSKE,48.5,17.45,86/05/08,2.85,0.32
JASLOVSKE,48.5,17.45,86/05/09,0.123,0.06
JASLOVSKE,48.5,17.45,86/05/10,0.112,0.06
KOSICE,21.25,48.73,86/04/30,8.05,2.04
KOSICE,21.25,48.73,86/05/01,3.7,0.386
KOSICE,21.25,48.73,86/05/01,18.3,1.68
KOSICE,21.25,48.73,86/05/02,0.452,0.129
KOSICE,21.25,48.73,86/05/02,0.254,0.046
KOSICE,21.25,48.73,86/05/03,0.247,0.033
KOSICE,21.25,48.73,86/05/04,0.22,0.046
KOSICE,21.25,48.73,86/05/05,0.179,0.04
KOSICE,21.25,48.73,86/05/06,6.8,0.527
KOSICE,21.25,48.73,86/05/07,2.57,0.456
KOSICE,21.25,48.73,86/05/08,1.76,0.459
KOSICE,21.25,48.73,86/05/09,0.962,0.371
KOSICE,21.25,48.73,86/05/10,0.017,0.0016
KOSICE,21.25,48.73,86/05/11,0.03,0.0015
KOSICE,21.25,48.73,86/05/12,0.022,0.0006
KOSICE,21.25,48.73,86/05/13,0.035,0.0022
KOSICE,21.25,48.73,86/05/14,0.021,0.0014
KOSICE,21.25,48.73,86/05/15,0.025,0.0031
KOSICE,21.25,48.73,86/05/16,0.034,0.0031
KOSICE,21.25,48.73,86/05/17,0.0049,0.0009
KOSICE,21.25,48.73,86/05/18,0.0061,0.0006
KOSICE,21.25,48.73,86/05/19,0.0055,0.0013
KOSICE,21.25,48.73,86/05/21,0.0051,0.0008
KOSICE,21.25,48.73,86/05/23,0.0042,0.0008
KOSICE,21.25,48.73,86/05/26,0.0023,0.0011
KOSICE,21.25,48.73,86/05/28,0.0023,0.0009
KOSICE,21.25,48.73,86/05/30,0.0002,0.0006
MORAVSKY,49.08,16.33,86/04/30,21.1,2.38
MORAVSKY,49.08,16.33,86/05/01,18.6,2.7
MORAVSKY,49.08,16.33,86/05/02,2.3,0.448
MORAVSKY,49.08,16.33,86/05/03,0.716,0.065
MORAVSKY,49.08,16.33,86/05/04,5.44,0.816
MORAVSKY,49.08,16.33,86/05/05,3.15,0.683
MORAVSKY,49.08,16.33,86/05/06,1.31,0.261
MORAVSKY,49.08,16.33,86/05/07,2.03,0.279
MORAVSKY,49.08,16.33,86/05/08,2.25,0.6
MORAVSKY,49.08,16.33,86/05/09,0.225,0.063
MORAVSKY,49.08,16.33,86/05/10,0.048,0.002
MORAVSKY,49.08,16.33,86/05/11,0.042,0.001
PRAHA,50.08,14.42,86/04/30,11,2.9
PRAHA,50.08,14.42,86/05/01,20.5,4.62
PRAHA,50.08,14.42,86/05/02,1.95,0.445
PRAHA,50.08,14.42,86/05/03,1.4,0.356
PRAHA,50.08,14.42,86/05/04,1.3,0.36
PRAHA,50.08,14.42,86/05/05,0.627,0.188
PRAHA,50.08,14.42,86/05/06,0.34,0.103
PRAHA,50.08,14.42,86/05/07,0.647,0.177
PRAHA,50.08,14.42,86/05/08,0.987,0.285
PRAHA,50.08,14.42,86/05/09,0.087,0.022
PRAHA,50.08,14.42,86/05/10,0.021,0.001
PRAHA,50.08,14.42,86/05/11,0.009,0.001
PRAHA,50.08,14.42,86/05/12,0.008,0.001
PRAHA,50,14.42,86/04/30,70,14
PRAHA,50,14.42,86/04/30,50,12
PRAHA,50,14.42,86/04/30,45,10
PRAHA,50,14.42,86/05/01,14.7,4.8
PRAHA,50,14.42,86/05/01,6,0.9
PRAHA,50,14.42,86/05/02,2.8,0.5
PRAHA,50,14.42,86/05/02,1.1,0.06
PRAHA,50,14.42,86/05/03,0.7,0.03
PRAHA,50,14.42,86/05/03,4.7,0.7
PRAHA,50,14.42,86/05/04,4.6,3.5
PRAHA,50,14.42,86/05/04,5.5,1.8
PRAHA,50,14.42,86/05/05,2.8,0.7
PRAHA,50,14.42,86/05/05,5.5,0.4
PRAHA,50,14.42,86/05/06,1.5,0.3
PRAHA,50,14.42,86/05/06,0.5,0.09
PRAHA,50,14.42,86/05/07,1.5,0.4
PRAHA,50,14.42,86/05/07,1.1,0.4
PRAHA,50,14.42,86/05/08,0.9,0.3
PRAHA,50,14.42,86/05/08,0.1,0.03
PRAHA,50,14.42,86/05/14,0.029,0.0097
PRAHA,50,14.42,86/05/19,0.0035,0.0025
PRAHA,50,14.42,86/05/23,0.0027,0.002
PRAHA,50,14.42,86/05/28,0.0013,0.0022
USTI,50.68,14,86/05/01,5.24,1.4
USTI,50.68,14,86/05/02,4.81,1.43
USTI,50.68,14,86/05/03,0.196,0.013
USTI,50.68,14,86/05/04,1.3,0.502
USTI,50.68,14,86/05/05,1.32,0.56
BUDAPEST,19.1,47.5,86/04/30,0.9,0.16
BUDAPEST,19.1,47.5,86/05/01,1.9,0.3
BUDAPEST,19.1,47.5,86/05/02,4.1,0.8
BUDAPEST,19.1,47.5,86/05/03,0.75,0.13
BUDAPEST,19.1,47.5,86/05/04,1.6,0.34
BUDAPEST,19.1,47.5,86/05/05,0.42,0.05
BUDAPEST,19.1,47.5,86/05/06,0.44,0.056
BUDAPEST,19.1,47.5,86/05/07,3.7,0.58
BUDAPEST,19.1,47.5,86/05/08,2.2,0.33
BUDAPEST,19.1,47.5,86/05/09,0.75,0.14
BUDAPEST,19.1,47.5,86/05/10,0.054,0.006
BUDAPEST,19.1,47.5,86/05/11,0.051,0.006
